Método,Classe,Variável,mínimo,máximo,primeiro_quartil,média,mediana,terceiro_quartil,desvio_relativo_média
KMedoids_RF_k4,0,densidade_hec,0.0,1195.84,85.98,147.26,138.58,190.4,0.65
KMedoids_RF_k4,0,qd_area,24.7,2407208.17,4039.73,12136.89,6345.41,10097.57,3.82
KMedoids_RF_k4,0,mobilidade,514.71,11578.31,2378.65,3095.66,2796.04,3500.15,0.36
KMedoids_RF_k4,0,ap_h,0.0,88.0,0.0,0.43,0.0,0.0,5.43
KMedoids_RF_k4,0,ap_v,0.0,722.0,0.0,0.06,0.0,0.0,101.27
KMedoids_RF_k4,0,bp_h,0.0,203.0,1.0,8.48,4.0,11.0,1.46
KMedoids_RF_k4,0,bp_v,0.0,3000.0,0.0,7.34,0.0,0.0,8.56
KMedoids_RF_k4,0,com,0.0,64.0,0.0,1.65,0.0,2.0,2.05
KMedoids_RF_k4,0,mp_h,0.0,478.0,4.0,21.58,16.0,31.0,1.14
KMedoids_RF_k4,0,mp_v,0.0,4141.0,0.0,6.13,0.0,0.0,11.92
KMedoids_RF_k4,0,outros,0.0,41.0,0.0,0.9,0.0,1.0,2.17
KMedoids_RF_k4,0,ter,0.0,536.0,0.0,3.28,1.0,3.0,3.04
KMedoids_RF_k4,0,equipamentos,105.11,5436.67,665.39,905.13,826.7,1004.57,0.49
KMedoids_RF_k4,0,fator_com,0.0,1.0,0.0,0.05,0.0,0.05,2.32
KMedoids_RF_k4,0,qtda_pav,0.0,21.0,1.0,1.6,1.0,2.0,0.95
KMedoids_RF_k4,0,aap_h,0.0,22585767.68,0.0,11395.85,0.0,0.0,23.06
KMedoids_RF_k4,0,aap_v,0.0,255376193.9,0.0,20676.5,0.0,0.0,109.21
KMedoids_RF_k4,0,abp_h,0.0,23129427.97,287.46,91167.05,22632.71,77516.95,4.58
KMedoids_RF_k4,0,abp_v,0.0,501737161.34,0.0,273650.56,0.0,0.0,22.2
KMedoids_RF_k4,0,acom,0.0,7618179.61,0.0,23732.14,0.0,14127.86,5.86
KMedoids_RF_k4,0,amp_h,0.0,133361747.45,17500.75,278859.13,90861.92,239439.5,6.24
KMedoids_RF_k4,0,amp_v,0.0,1303408967.47,0.0,420422.15,0.0,0.0,36.59
KMedoids_RF_k4,0,aoutros,0.0,5212100.23,0.0,18610.13,0.0,8550.94,6.99
KMedoids_RF_k4,0,ater,0.0,67757303.03,0.0,72885.27,4494.26,23817.01,12.43
KMedoids_RF_k4,0,vl_m2_terreno,100.0,8647.0,455.0,841.92,792.0,1126.88,0.56
KMedoids_RF_k4,0,a_vl_m2_construcao,0.0,2890.0,1332.0,1541.38,1485.0,1939.0,0.35
KMedoids_RF_k4,0,comp_res,-0.29,166.23,-0.28,0.04,-0.21,-0.03,52.61
KMedoids_RF_k4,0,outros_usos,-0.11,94.28,-0.11,0.02,-0.09,-0.05,70.01
KMedoids_RF_k4,0,KMeans_RF_k4,0.0,3.0,0.0,0.02,0.0,0.0,13.21
KMedoids_RF_k4,0,Spectral_RF_k4,0.0,3.0,0.0,0.29,0.0,0.0,3.04
KMedoids_RF_k4,1,densidade_hec,0.0,1735.03,93.35,145.44,133.85,182.17,0.58
KMedoids_RF_k4,1,qd_area,28.23,2232409.18,4525.29,9582.97,6776.37,10143.09,2.83
KMedoids_RF_k4,1,mobilidade,37.55,2652.69,631.64,1077.91,1023.07,1484.98,0.5
KMedoids_RF_k4,1,ap_h,0.0,108.0,0.0,0.38,0.0,0.0,5.17
KMedoids_RF_k4,1,ap_v,0.0,76.0,0.0,0.01,0.0,0.0,62.73
KMedoids_RF_k4,1,bp_h,0.0,291.0,1.0,8.27,5.0,11.0,1.43
KMedoids_RF_k4,1,bp_v,0.0,1416.0,0.0,5.02,0.0,0.0,8.82
KMedoids_RF_k4,1,com,0.0,119.0,0.0,2.48,1.0,3.0,1.87
KMedoids_RF_k4,1,mp_h,0.0,629.0,11.0,25.82,21.0,34.0,0.97
KMedoids_RF_k4,1,mp_v,0.0,2425.0,0.0,3.53,0.0,0.0,10.06
KMedoids_RF_k4,1,outros,0.0,442.0,0.0,1.02,0.0,1.0,3.79
KMedoids_RF_k4,1,ter,0.0,469.0,0.0,2.16,1.0,2.0,2.92
KMedoids_RF_k4,1,equipamentos,113.8,1597.32,474.62,588.61,588.61,696.06,0.28
KMedoids_RF_k4,1,fator_com,0.0,1.0,0.0,0.07,0.03,0.08,1.9
KMedoids_RF_k4,1,qtda_pav,0.0,14.0,1.0,1.55,1.0,2.0,0.73
KMedoids_RF_k4,1,aap_h,0.0,15076292.09,0.0,5857.1,0.0,0.0,20.97
KMedoids_RF_k4,1,aap_v,0.0,1084748.74,0.0,174.09,0.0,0.0,63.03
KMedoids_RF_k4,1,abp_h,0.0,9343356.46,4965.54,81581.05,27528.42,84662.47,2.65
KMedoids_RF_k4,1,abp_v,0.0,186510597.55,0.0,150567.24,0.0,0.0,16.98
KMedoids_RF_k4,1,acom,0.0,5476127.03,0.0,28972.36,6624.75,23404.73,3.37
KMedoids_RF_k4,1,amp_h,0.0,46359598.17,47535.73,287996.06,131839.63,296170.6,2.84
KMedoids_RF_k4,1,amp_v,0.0,331990201.0,0.0,99309.96,0.0,0.0,30.68
KMedoids_RF_k4,1,aoutros,0.0,11684126.37,0.0,15951.92,0.0,10372.65,8.19
KMedoids_RF_k4,1,ater,0.0,37925181.71,0.0,30202.5,3417.27,18053.95,11.02
KMedoids_RF_k4,1,vl_m2_terreno,83.0,13842.0,657.0,1039.18,978.0,1249.5,0.58
KMedoids_RF_k4,1,a_vl_m2_construcao,0.0,2846.0,1485.0,1638.25,1590.0,2040.0,0.25
KMedoids_RF_k4,1,comp_res,-0.29,52.48,-0.27,-0.02,-0.2,-0.02,-31.89
KMedoids_RF_k4,1,outros_usos,-0.11,47.84,-0.11,-0.04,-0.09,-0.06,-12.25
KMedoids_RF_k4,1,KMeans_RF_k4,0.0,3.0,0.0,0.01,0.0,0.0,21.42
KMedoids_RF_k4,1,Spectral_RF_k4,0.0,3.0,0.0,0.09,0.0,0.0,5.54
KMedoids_RF_k4,2,densidade_hec,0.0,1224.63,66.86,156.2,121.65,201.5,0.89
KMedoids_RF_k4,2,qd_area,48.45,2118681.93,7756.99,16985.28,11525.16,18315.12,2.27
KMedoids_RF_k4,2,mobilidade,26.1,5712.55,348.01,774.59,586.34,970.16,0.81
KMedoids_RF_k4,2,ap_h,0.0,36.0,0.0,1.1,0.0,1.0,2.47
KMedoids_RF_k4,2,ap_v,0.0,677.0,0.0,12.92,0.0,0.0,3.25
KMedoids_RF_k4,2,bp_h,0.0,97.0,0.0,1.45,0.0,1.0,3.32
KMedoids_RF_k4,2,bp_v,0.0,1481.0,0.0,8.25,0.0,0.0,5.9
KMedoids_RF_k4,2,com,0.0,4042.0,3.0,55.55,9.0,34.0,2.62
KMedoids_RF_k4,2,mp_h,0.0,431.0,1.0,18.69,10.0,26.0,1.46
KMedoids_RF_k4,2,mp_v,0.0,3680.0,71.0,262.2,172.0,342.0,1.2
KMedoids_RF_k4,2,outros,0.0,853.0,0.0,3.7,1.0,2.0,8.06
KMedoids_RF_k4,2,ter,0.0,185.0,0.0,1.51,0.0,1.0,3.41
KMedoids_RF_k4,2,equipamentos,210.16,2090.09,787.93,995.23,969.21,1198.93,0.31
KMedoids_RF_k4,2,fator_com,0.0,1.0,0.01,0.16,0.04,0.14,1.67
KMedoids_RF_k4,2,qtda_pav,4.0,49.0,13.0,16.85,16.0,20.0,0.32
KMedoids_RF_k4,2,aap_h,0.0,7580874.45,0.0,23425.37,0.0,14479.31,6.8
KMedoids_RF_k4,2,aap_v,0.0,125015706.15,0.0,351818.14,0.0,0.0,9.13
KMedoids_RF_k4,2,abp_h,0.0,5407894.36,0.0,34901.48,0.0,10175.02,5.57
KMedoids_RF_k4,2,abp_v,0.0,130696599.12,0.0,234952.43,0.0,0.0,13.54
KMedoids_RF_k4,2,acom,0.0,232207747.01,25217.6,1186398.83,104594.74,508905.5,5.76
KMedoids_RF_k4,2,amp_h,0.0,93286177.75,7942.81,437045.35,104824.27,358765.07,5.04
KMedoids_RF_k4,2,amp_v,0.0,1036600274.26,536287.54,6844660.95,1852649.28,5089108.44,4.18
KMedoids_RF_k4,2,aoutros,0.0,16760531.23,0.0,74978.33,9989.55,35187.48,6.89
KMedoids_RF_k4,2,ater,0.0,20619978.51,0.0,45871.65,0.0,21014.6,8.74
KMedoids_RF_k4,2,vl_m2_terreno,247.0,34383.0,2321.0,5406.31,3801.0,7552.43,0.81
KMedoids_RF_k4,2,a_vl_m2_construcao,1203.0,4360.0,2398.37,3101.21,3424.54,3429.0,0.18
KMedoids_RF_k4,2,comp_res,-0.29,79.56,-0.29,0.1,-0.24,-0.04,22.92
KMedoids_RF_k4,2,outros_usos,-0.11,35.1,-0.11,0.08,-0.08,-0.01,14.23
KMedoids_RF_k4,2,KMeans_RF_k4,1.0,3.0,3.0,3.0,3.0,3.0,0.03
KMedoids_RF_k4,2,Spectral_RF_k4,0.0,2.0,2.0,1.7,2.0,2.0,0.42
KMedoids_RF_k4,3,densidade_hec,0.0,1516.67,35.4,82.36,74.13,113.84,0.8
KMedoids_RF_k4,3,qd_area,10.42,5240598.72,4979.01,12716.24,8081.17,12534.93,4.72
KMedoids_RF_k4,3,mobilidade,11.43,4137.9,508.82,916.67,813.38,1274.69,0.56
KMedoids_RF_k4,3,ap_h,0.0,104.0,0.0,2.72,0.0,3.0,2.14
KMedoids_RF_k4,3,ap_v,0.0,424.0,0.0,0.27,0.0,0.0,22.63
KMedoids_RF_k4,3,bp_h,0.0,97.0,0.0,2.26,0.0,2.0,2.36
KMedoids_RF_k4,3,bp_v,0.0,1345.0,0.0,4.13,0.0,0.0,9.39
KMedoids_RF_k4,3,com,0.0,618.0,0.0,5.24,2.0,6.0,2.69
KMedoids_RF_k4,3,mp_h,0.0,807.0,5.0,23.89,19.0,34.0,1.13
KMedoids_RF_k4,3,mp_v,0.0,2145.0,0.0,11.65,0.0,0.0,4.94
KMedoids_RF_k4,3,outros,0.0,169.0,0.0,2.22,1.0,3.0,1.88
KMedoids_RF_k4,3,ter,0.0,209.0,0.0,1.05,0.0,1.0,3.64
KMedoids_RF_k4,3,equipamentos,278.36,3858.29,882.45,1079.79,1037.23,1218.69,0.26
KMedoids_RF_k4,3,fator_com,0.0,1.0,0.0,0.14,0.05,0.17,1.54
KMedoids_RF_k4,3,qtda_pav,0.0,14.0,2.0,2.19,2.0,2.0,0.72
KMedoids_RF_k4,3,aap_h,0.0,14204531.93,0.0,41895.84,0.0,22179.67,5.43
KMedoids_RF_k4,3,aap_v,0.0,52993509.32,0.0,8883.25,0.0,0.0,58.61
KMedoids_RF_k4,3,abp_h,0.0,10002514.43,0.0,28245.6,0.0,18282.4,4.95
KMedoids_RF_k4,3,abp_v,0.0,110241228.37,0.0,109357.65,0.0,0.0,17.14
KMedoids_RF_k4,3,acom,0.0,47869136.95,0.0,79170.39,13075.42,51098.59,7.32
KMedoids_RF_k4,3,amp_h,0.0,36384052.34,25250.44,302294.84,118248.63,304846.82,2.84
KMedoids_RF_k4,3,amp_v,0.0,316481074.93,0.0,266575.18,0.0,0.0,14.67
KMedoids_RF_k4,3,aoutros,0.0,75017684.26,0.0,52043.3,6753.84,27895.98,14.66
KMedoids_RF_k4,3,ater,0.0,26202993.62,0.0,21948.86,0.0,11165.59,13.67
KMedoids_RF_k4,3,vl_m2_terreno,110.0,32351.0,1383.0,2469.99,2024.0,2941.0,0.74
KMedoids_RF_k4,3,a_vl_m2_construcao,0.0,3991.0,2040.0,2337.28,2040.0,2846.0,0.2
KMedoids_RF_k4,3,comp_res,-0.29,49.42,-0.29,-0.05,-0.24,-0.09,-17.92
KMedoids_RF_k4,3,outros_usos,-0.11,138.89,-0.11,0.01,-0.09,-0.04,158.87
KMedoids_RF_k4,3,KMeans_RF_k4,0.0,3.0,0.0,0.13,0.0,0.0,4.61
KMedoids_RF_k4,3,Spectral_RF_k4,0.0,3.0,0.0,0.34,0.0,1.0,1.44
KMeans_RF_k4,0,densidade_hec,0.0,1735.03,70.94,129.33,119.08,169.96,0.68
KMeans_RF_k4,0,qd_area,10.42,5240598.72,4467.6,10995.0,6892.41,10629.95,3.92
KMeans_RF_k4,0,mobilidade,11.43,11578.31,743.96,1682.67,1383.61,2348.39,0.73
KMeans_RF_k4,0,ap_h,0.0,108.0,0.0,1.01,0.0,0.0,3.55
KMeans_RF_k4,0,ap_v,0.0,101.0,0.0,0.04,0.0,0.0,32.26
KMeans_RF_k4,0,bp_h,0.0,283.0,0.0,6.78,3.0,9.0,1.61
KMeans_RF_k4,0,bp_v,0.0,2158.0,0.0,5.15,0.0,0.0,8.87
KMeans_RF_k4,0,com,0.0,478.0,0.0,2.81,1.0,3.0,2.41
KMeans_RF_k4,0,mp_h,0.0,807.0,7.0,23.93,19.0,33.0,1.06
KMeans_RF_k4,0,mp_v,0.0,2425.0,0.0,4.35,0.0,0.0,8.81
KMeans_RF_k4,0,outros,0.0,442.0,0.0,1.28,0.0,1.0,2.64
KMeans_RF_k4,0,ter,0.0,536.0,0.0,2.2,1.0,2.0,3.21
KMeans_RF_k4,0,equipamentos,105.11,5436.67,580.19,817.3,751.8,977.0,0.45
KMeans_RF_k4,0,fator_com,0.0,1.0,0.0,0.08,0.02,0.09,1.91
KMeans_RF_k4,0,qtda_pav,0.0,14.0,1.0,1.64,2.0,2.0,0.68
KMeans_RF_k4,0,aap_h,0.0,4016658.23,0.0,14714.38,0.0,0.0,6.02
KMeans_RF_k4,0,aap_v,0.0,1099719.02,0.0,424.37,0.0,0.0,33.49
KMeans_RF_k4,0,abp_h,0.0,6723498.06,0.0,67164.87,16167.07,63200.04,2.84
KMeans_RF_k4,0,abp_v,0.0,216049624.62,0.0,157576.04,0.0,0.0,18.91
KMeans_RF_k4,0,acom,0.0,15721796.17,0.0,36361.79,5919.08,25176.5,4.95
KMeans_RF_k4,0,amp_h,0.0,133361747.45,31379.62,275979.15,114656.51,278143.98,3.59
KMeans_RF_k4,0,amp_v,0.0,331990201.0,0.0,112742.93,0.0,0.0,25.56
KMeans_RF_k4,0,aoutros,0.0,12086651.96,0.0,23209.3,0.0,12780.1,6.48
KMeans_RF_k4,0,ater,0.0,37925181.71,0.0,36097.3,1077.05,17125.92,9.77
KMeans_RF_k4,0,vl_m2_terreno,83.0,32351.0,655.0,1336.58,1045.5,1524.0,0.91
KMeans_RF_k4,0,a_vl_m2_construcao,0.0,3637.66,1485.0,1780.53,1846.0,2040.0,0.32
KMeans_RF_k4,0,comp_res,-0.29,19.67,-0.28,-0.04,-0.21,-0.04,-19.01
KMeans_RF_k4,0,outros_usos,-0.11,47.84,-0.11,-0.02,-0.09,-0.05,-26.13
KMeans_RF_k4,0,KMedoids_RF_k4,0.0,3.0,0.0,1.2,1.0,3.0,0.96
KMeans_RF_k4,0,Spectral_RF_k4,0.0,3.0,0.0,0.22,0.0,0.0,3.02
KMeans_RF_k4,1,densidade_hec,0.0,253.32,0.66,56.06,29.8,83.22,1.26
KMeans_RF_k4,1,qd_area,27141.46,1652102.0,117307.95,255503.09,184661.31,303234.98,1.22
KMeans_RF_k4,1,mobilidade,297.39,3932.58,704.28,1548.36,1037.28,2350.92,0.7
KMeans_RF_k4,1,ap_h,0.0,104.0,0.0,18.72,2.0,25.0,1.63
KMeans_RF_k4,1,ap_v,0.0,677.0,0.0,109.16,0.0,189.0,1.73
KMeans_RF_k4,1,bp_h,0.0,291.0,0.0,42.24,12.0,34.0,1.74
KMeans_RF_k4,1,bp_v,0.0,3000.0,0.0,120.44,0.0,0.0,4.98
KMeans_RF_k4,1,com,0.0,383.0,1.0,24.2,7.0,12.0,3.12
KMeans_RF_k4,1,mp_h,0.0,207.0,22.0,75.84,50.0,123.0,0.97
KMeans_RF_k4,1,mp_v,0.0,2035.0,0.0,217.32,0.0,173.0,2.23
KMeans_RF_k4,1,outros,0.0,109.0,1.0,11.0,3.0,15.0,2.0
KMeans_RF_k4,1,ter,0.0,73.0,3.0,18.92,7.0,24.0,1.23
KMeans_RF_k4,1,equipamentos,360.78,1935.09,780.27,1009.32,967.95,1202.76,0.34
KMeans_RF_k4,1,fator_com,0.0,0.36,0.0,0.04,0.02,0.04,1.96
KMeans_RF_k4,1,qtda_pav,1.0,28.0,2.0,8.64,2.0,19.0,1.15
KMeans_RF_k4,1,aap_h,0.0,15826559.81,0.0,3109764.52,202435.85,4506578.64,1.52
KMeans_RF_k4,1,aap_v,0.0,125015706.15,0.0,21320504.44,0.0,39883895.06,1.68
KMeans_RF_k4,1,abp_h,0.0,23129427.97,0.0,5377613.01,3010422.97,9343356.46,1.23
KMeans_RF_k4,1,abp_v,0.0,501737161.34,0.0,20131716.64,0.0,0.0,4.98
KMeans_RF_k4,1,acom,0.0,47869136.95,294209.63,3666093.94,659388.91,3141430.22,2.58
KMeans_RF_k4,1,amp_h,0.0,93286177.75,1853227.73,17800555.74,6558189.13,22992357.26,1.39
KMeans_RF_k4,1,amp_v,0.0,335464108.52,0.0,46460897.88,0.0,32496019.86,1.98
KMeans_RF_k4,1,aoutros,0.0,11684126.37,81424.37,2047806.04,589018.17,2687212.79,1.54
KMeans_RF_k4,1,ater,0.0,20619978.51,688111.3,3655773.9,1130721.91,4956305.99,1.36
KMeans_RF_k4,1,vl_m2_terreno,273.0,9807.0,653.0,2206.08,1727.0,2702.0,0.98
KMeans_RF_k4,1,a_vl_m2_construcao,1332.0,3881.85,1485.0,2114.64,2040.0,2504.0,0.35
KMeans_RF_k4,1,comp_res,20.07,79.56,25.44,39.42,30.31,53.98,0.44
KMeans_RF_k4,1,outros_usos,-0.11,35.1,1.4,7.94,5.46,13.27,1.05
